Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/TGFX16/TurboGrafx-16 Manuals/Aero Blasters.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FAero%20Blasters.pdf,1081545,93200e3d5cdb0f37eccf1e6142c07ff7,,,Aero Blasters.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Air Zonk.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FAir%20Zonk.pdf,1524477,ca30b3b228d8b7c9ce71172423ab69c8,,,Air Zonk.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Alien Crush.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FAlien%20Crush.pdf,1201283,7e166ce2adabb93e2c0cd973f413e249,,,Alien Crush.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Andre Panza Kick Boxing.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FAndre%20Panza%20Kick%20Boxing.pdf,1203203,4910f99891efba0b93e2b3acb7fffbda,,,Andre Panza Kick Boxing.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Battle Royale.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBattle%20Royale.pdf,868700,6ac778f99ded6471caeead5682499b94,,,Battle Royale.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Blazing Lazers.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBlazing%20Lazers.pdf,1080257,9b4d232c81a8ec40064d58417a2bb39e,,,Blazing Lazers.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Bloody Wolf.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBloody%20Wolf.pdf,1142280,7403251d3ae5560ec0f48751d4e495e8,,,Bloody Wolf.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Bomberman .pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBomberman%20.pdf,1279956,ca8a504a7550ec597b28cf82aa0535b6,,,Bomberman .pdf
docs/TGFX16/TurboGrafx-16 Manuals/Bomberman '93.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBomberman%20_93.pdf,1678171,72d1fe2142eb7eb8fa49f661bf4845f6,,,Bomberman _93.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Bonk 3 - Bonk's Big Adventure.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBonk%203%20-%20Bonk_s%20Big%20Adventure.pdf,1940819,752e2684d9e908099e9aeeafb275a7bf,,,Bonk 3 - Bonk_s Big Adventure.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Bonk's Adventure.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBonk_s%20Adventure.pdf,1001410,c4c5b4238ecfcfdfb57bee269c940f76,,,Bonk_s Adventure.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Bonk's Revenge.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBonk_s%20Revenge.pdf,996709,2b80e11814d5711f8ee4282f9367c1cf,,,Bonk_s Revenge.pdf
docs/TGFX16/TurboGrafx-16 Manuals/BoxyBoy.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBoxyBoy.pdf,508848,0e6a20ecf197fc3bad1a3cab2c8ff1ad,,,BoxyBoy.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Bravoman.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FBravoman.pdf,923931,96a827792981a346eb4234892bffbc65,,,Bravoman.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Cadash.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FCadash.pdf,1738884,959f68a26362326127f16842739e49fd,,,Cadash.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Champions Forever Boxing.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FChampions%20Forever%20Boxing.pdf,1223130,7f73c03374b92756627fccae1d478357,,,Champions Forever Boxing.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Chase H.Q..pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FChase%20H.Q..pdf,676696,604a463dedb36ed156108041cca9090d,,,Chase H.Q..pdf
docs/TGFX16/TurboGrafx-16 Manuals/Chew-Man-Fu.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FChew-Man-Fu.pdf,1262217,17c62425dbf84e0deb9d9ce1c0afd49a,,,Chew-Man-Fu.pdf
docs/TGFX16/TurboGrafx-16 Manuals/China Warrior.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FChina%20Warrior.pdf,1055367,07c2012d5c4e4b85118ca188d0c19955,,,China Warrior.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Cratermaze.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FCratermaze.pdf,1128125,6e05b6aa661e75e2c03a18df2a72bdfa,,,Cratermaze.pdf
"docs/TGFX16/TurboGrafx-16 Manuals/Crest of Gaia, The.pdf",https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FCrest%20of%20Gaia%2C%20The.pdf,603077,6ca18d148f100c9fb77f3869ce4be877,,,"Crest of Gaia, The.pdf"
docs/TGFX16/TurboGrafx-16 Manuals/Cyber-Core.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FCyber-Core.pdf,1395126,55884af5f335cee406d516cbfda1f077,,,Cyber-Core.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Darkwing Duck.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDarkwing%20Duck.pdf,540947,9df94227c4990be0d45624c9f59e8826,,,Darkwing Duck.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Davis Cup Tennis.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDavis%20Cup%20Tennis.pdf,722199,90443926e74a8beb85f7b9a8126ddd1f,,,Davis Cup Tennis.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Deep Blue.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDeep%20Blue.pdf,930744,f64795d9638f4a040dee076287e2b9f3,,,Deep Blue.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Devil's Crush.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDevil_s%20Crush.pdf,1226558,99ddace41a148460d4704e59a4df87a1,,,Devil_s Crush.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Double Dungeons.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDouble%20Dungeons.pdf,1213951,45e0ed46ed2cf1ea6f85ae62eb5b7992,,,Double Dungeons.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Dragon Spirit.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDragon%20Spirit.pdf,1047405,0d9382e11931e46313df37d137585703,,,Dragon Spirit.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Dragon's Curse.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDragon_s%20Curse.pdf,1158707,a9b2d7ec396058acf09cb1487ddd7359,,,Dragon_s Curse.pdf
docs/TGFX16/TurboGrafx-16 Manuals/Drop Off.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-16.zip/1989_NEC%20TurboGrafx-16%2FDrop%20Off.pdf,889720,09305c0d39334b746353b285ae2aae57,,,Drop Off.pdf
